symbol,bid,marketCap,displayName,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,firstTradeDateMilliseconds,marketState,averageAnalystRating,tradeable,exchange,shortName,longName,messageBoardId,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,market,esgPopulated,priceHint,postMarketChangePercent,postMarketTime,postMarketPrice,postMarketChange,regularMarketChange,regularMarketChangePercent,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,ask,bidSize,askSize,fullExchangeName,financialCurrency,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekLow,fiftyTwoWeekHigh,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,trailingAnnualDividendRate,trailingPE,trailingAnnualDividendYield,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchangeDataDelayedBy,pageViewGrowthWeekly,dividendDate,trailingThreeMonthNavReturns,trailingThreeMonthReturns,ipoExpectedDate,ytdReturn
FB,219.35,597656403968.0,Meta Platforms,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,1.0,HIGH,USD,1337347800000.0,POST,2.1 - Buy,0.0,NMS,"Meta Platforms, Inc.","Meta Platforms, Inc.",finmb_20765463,America/New_York,EDT,-14400000.0,us_market,0.0,2.0,-0.1685159,1648163128.0,219.2,-0.37001038,6.1100006,2.862363,1648152005.0,219.57,220.67,214.84 - 220.67,214.84,30950968.0,213.46,219.45,9.0,9.0,NasdaqGS,USD,215.0,35706585.0,33027660.0,33.75,0.18162738,185.82 - 384.33,-164.75998,-0.42869404,185.82,384.33,1643817904.0,1650970740.0,1651492800.0,0.0,15.945534,0.0,13.77,14.47,12.39,17.72155,2309080064.0,44.299,243.1764,-23.6064,-0.0970752,319.32565,-99.755646,-0.3123947,15.174153,4.9565454,15.0,0.0,-0.08560263,,,,,
AAPL,173.91,2840717950976.0,Apple,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,345479400000.0,POST,1.8 - Buy,False,NMS,Apple Inc.,Apple Inc.,finmb_24937,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.31596658,1648163159.0,173.52,-0.55000305,3.8600006,2.267787,1648152004.0,174.07,174.14,170.21 - 174.14,170.21,89540470.0,170.21,173.92,8.0,9.0,NasdaqGS,USD,171.06,93428037.0,98045060.0,55.210007,0.4644961,118.86 - 182.94,-8.869995,-0.048485816,118.86,182.94,1643301000.0,1651003200.0,1651521600.0,0.865,28.93932,0.005081957,6.015,6.56,6.16,28.25812,16319399936.0,4.402,166.3484,7.7216034,0.04641826,155.07365,18.996353,0.12249891,26.535063,39.543392,15.0,0.0,-0.029798048,1644451200.0,,,,
AMZN,3265.0,1665441333248.0,Amazon.com,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,863703000000.0,POST,1.7 - Buy,False,NMS,"Amazon.com, Inc.","Amazon.com, Inc.",finmb_18749,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.24381316,1648163165.0,3265.01,-7.9799805,4.830078,0.14779198,1648152004.0,3272.99,3282.37,3201.0 - 3282.37,3201.0,2594990.0,3268.16,3270.0,9.0,8.0,NasdaqGS,USD,3274.99,3876027.0,4002620.0,601.54004,0.22517361,2671.45 - 3773.08,-500.0901,-0.13254161,2671.45,3773.08,1643904060.0,1651089600.0,1651521600.0,0.0,50.501312,0.0,64.81,72.85,48.92,66.904945,508844000.0,271.601,3037.7424,235.24756,0.07744157,3331.5981,-58.608154,-0.017591603,44.9278,12.050728,15.0,0.0,-0.5083351,,,,,
NFLX,376.0,166801342464.0,Netflix,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1022160600000.0,POST,2.3 - Buy,False,NMS,"Netflix, Inc.","Netflix, Inc.",finmb_32012,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.17300415,1648163139.0,376.36,0.6499939,1.2200012,0.32577673,1648152004.0,375.71,379.76,368.9 - 379.76,368.9,3882882.0,374.49,377.49,10.0,8.0,NasdaqGS,USD,379.76,8117468.0,5493800.0,45.889984,0.13913645,329.82 - 700.99,-325.28,-0.46402946,329.82,700.99,1650398400.0,1650398400.0,1650398400.0,0.0,33.426155,0.0,11.24,14.37,11.01,34.12443,443963008.0,35.699,402.9166,-27.206604,-0.06752416,538.7532,-163.04318,-0.30263057,26.145441,10.524384,15.0,0.0,0.03968951,,,,,
GOOG,2820.0,1866457415680.0,Alphabet,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1092922200000.0,POST,1.5 - Strong Buy,False,NMS,Alphabet Inc.,Alphabet Inc.,finmb_29096,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.008845675,1648162796.0,2825.99,-0.25,56.16992,2.0277436,1648152004.0,2826.24,2827.93,2760.7876 - 2827.93,2760.7876,1022870.0,2770.07,2825.99,14.0,9.0,NasdaqGS,USD,2785.45,1575242.0,1474700.0,815.51,0.4055791,2010.73 - 3042.0,-215.76001,-0.070927024,2010.73,3042.0,,,,0.0,25.189978,0.0,112.197,136.06,115.94,24.376745,315639008.0,380.044,2695.3713,130.86865,0.048553105,2767.096,59.144043,0.021374049,20.772013,7.4366126,15.0,0.0,-0.10284706,,,,,
RMT,0.0,474598944.0,Royce Micro-Cap Trust,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,755965800000.0,POST,,False,NYQ,"Royce Micro-Cap Trust, Inc.","Royce Micro-Cap Trust, Inc.",finmb_3203519,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.12,1.15607,1648152002.0,10.5,10.54,10.4 - 10.54,10.4,71854.0,10.38,0.0,8.0,8.0,NYSE,USD,10.48,148327.0,100070.0,1.1499996,0.12299461,9.35 - 12.69,-2.1899996,-0.1725768,9.35,12.69,,,,0.84,4.9810247,0.08092485,2.108,,,,45199900.0,13.06,10.3666,0.13339996,0.012868246,11.4358,-0.9357996,-0.08183071,,0.8039816,15.0,0.0,0.0030618897,1545868800.0,,,,
DS-PB,24.4,295714112.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1048084200000.0,POST,,False,NYQ,Drive Shack Inc. Preferred Seri,Drive Shack Inc.,finmb_2557861,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.280001,-1.13498,1648151447.0,24.39,24.39,24.04 - 24.39,24.04,1598.0,24.67,24.7,9.0,10.0,NYSE,USD,24.45,3487.0,4461.0,3.1299992,0.1472248,21.26 - 26.66,-2.2700005,-0.08514631,21.26,26.66,,,,0.0,,0.0,-0.412,,,,67027100.0,-0.36,24.460356,-0.07035637,-0.0028763427,25.380405,-0.99040604,-0.039022468,,-67.74999,15.0,0.0,-0.4697994,1651449600.0,,,,
ADMT,,6691261.0,ADM Tronics Unlimited,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,USD,648394200000.0,POST,,False,PNK,ADM TRONICS UNLIMITED INC,"ADM Tronics Unlimited, Inc.",finmb_346288,America/New_York,EDT,-14400000.0,us_market,False,4.0,,,,,0.017449997,21.397911,1648151011.0,0.099,0.099,0.099 - 0.099,0.099,1000.0,0.08155,,,,Other OTC,USD,0.099,8213.0,600.0,0.019000001,0.23750003,0.08 - 0.18,-0.08100001,-0.45000002,0.08,0.18,,,,0.0,,0.0,-0.009,,,,67588496.0,0.039,0.0942,0.0047999993,0.050955407,0.1145,-0.015500002,-0.1353712,,2.5384614,15.0,0.0,,,,,,
LGF-B,0.0,3436769024.0,,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1481293800000.0,POST,2.3 - Buy,False,NYQ,Lions Gate Entertainment Corpor,Lions Gate Entertainment Corp.,finmb_30864,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.0672058,1648152088.0,14.87,-0.0100002,-0.0299997,-0.20134,1648152002.0,14.87,14.91,14.61 - 14.91,14.61,412569.0,14.9,0.0,10.0,8.0,NYSE,USD,14.86,670247.0,447490.0,4.34,0.41215578,10.53 - 18.77,-3.9000006,-0.2077784,10.53,18.77,,,,0.0,,0.0,-0.549,-0.04,-0.55,-27.036364,141960992.0,12.155,14.2592,0.6107998,0.04283549,14.1618,0.7081995,0.05000773,-371.75,1.2233648,15.0,0.0,0.1251852,1541635200.0,,,,
ACU,34.05,121634600.0,Acme United,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,322151400000.0,POST,1.0 - Strong Buy,False,ASE,Acme,Acme United Corporation,finmb_247812,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.220001,-0.639724,1648151067.0,34.17,34.17,33.69 - 34.17,33.69,5995.0,34.39,44.0,8.0,10.0,NYSE American,USD,33.65,7611.0,5250.0,4.3499985,0.1458752,29.82 - 48.31,-14.140003,-0.29269308,29.82,48.31,1646125200.0,1650272400.0,1650632400.0,0.52,9.904347,0.015120674,3.45,3.23,2.79,12.247312,3559690.0,21.713,33.0324,1.1376,0.034438916,36.63495,-2.4649506,-0.06728413,10.578947,1.5737115,15.0,0.0,0.057713445,1650585600.0,,,,
TTCF,12.19,1002478720.0,Tattooed Chef,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1536759000000.0,POST,2.3 - Buy,False,NCM,"Tattooed Chef, Inc.","Tattooed Chef, Inc.",finmb_528893822,America/New_York,EDT,-14400000.0,us_market,False,2.0,-1.31255,1648163970.0,12.03,-0.16,0.119999886,0.99419963,1648152005.0,12.19,12.25,11.97 - 12.25,11.97,315558.0,12.07,12.3,8.0,11.0,NasdaqCM,USD,12.11,857460.0,648420.0,1.9099998,0.18579766,10.28 - 25.35,-13.160001,-0.5191322,10.28,25.35,1647433800.0,1652212800.0,1652731200.0,0.0,,0.0,-1.079,-0.25,-0.53,-23.0,82237800.0,2.642,12.4254,-0.2354002,-0.018945081,17.0475,-4.857501,-0.2849392,-48.76,4.613929,15.0,0.0,-0.13622147,,,,,
ALJJ,2.56,109838792.0,ALJ Regional,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,828541800000.0,POST,,False,NGM,"ALJ Regional Holdings, Inc.","ALJ Regional Holdings, Inc.",finmb_375826,America/New_York,EDT,-14400000.0,us_market,False,4.0,,,,,0.00999999,0.38759655,1648152004.0,2.59,2.64,2.55 - 2.64,2.55,60213.0,2.58,2.66,11.0,13.0,NasdaqGM,USD,2.58,784740.0,102620.0,1.6299999,1.6979166,0.96 - 2.8,-0.21000004,-0.07500002,0.96,2.8,1644595502.0,1652185800.0,1652704200.0,0.0,,0.0,-0.282,,,,42408800.0,0.076,2.257,0.33299994,0.14754096,1.54955,1.0404499,0.6714529,,34.07895,15.0,0.0,0.19388843,,,,,
WTRG,0.0,12374915072.0,Essential Utilities,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,322151400000.0,POST,1.9 - Buy,False,NYQ,"Essential Utilities, Inc.","Essential Utilities, Inc.",finmb_296276,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.388466,1648156347.0,49.1,0.189999,0.41999817,0.8661542,1648152002.0,48.91,49.095,48.5 - 49.095,48.5,866861.0,48.49,0.0,8.0,11.0,NYSE,USD,48.61,1168809.0,1070540.0,5.869999,0.13638473,43.04 - 53.93,-5.0200005,-0.093083635,43.04,53.93,1645633920.0,1651575540.0,1652097600.0,1.038,29.287426,0.021406475,1.67,1.92,1.79,27.324022,253014000.0,20.503,47.4752,1.4347992,0.030222077,48.2706,0.6394005,0.013246168,25.473959,2.3855045,15.0,0.0,0.05106141,1646092800.0,,,,
EPWR,9.7,337755008.0,Empowerment & Inclusion Capital I,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1614609000000.0,POST,,False,NYQ,Empowerment & Inclusion Capital,Empowerment & Inclusion Capital I Corp.,finmb_695264045,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.0,0.0,1648145968.0,9.79,9.79,9.77 - 9.79,9.77,11405.0,9.79,9.81,8.0,12.0,NYSE,USD,9.785,38803.0,179600.0,0.28999996,0.030526312,9.5 - 9.95,-0.15999985,-0.016080387,9.5,9.95,1617015540.0,1617015540.0,1617015540.0,0.0,85.87719,0.0,0.114,,,,27600000.0,-0.589,9.7623,0.027700424,0.0028374896,9.772175,0.017825127,0.0018240695,,-16.621393,15.0,0.0,0.55182976,,,,,
FMCKM,0.0,1753990912.0,,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,USD,1277991000000.0,POST,,False,PNK,FEDERAL HOME LOAN MORTGAGE CORP,Federal Home Loan Mortgage Corporation,finmb_271199,America/New_York,EDT,-14400000.0,us_market,False,4.0,,,,,-0.01999998,-0.90909004,1648147992.0,2.18,2.23,2.18 - 2.23,2.18,8202.0,2.2,0.0,0.0,0.0,Other OTC,USD,2.225,52906.0,6050.0,0.99,0.8319327,1.19 - 5.79,-3.61,-0.6234888,1.19,5.79,,,,0.0,14.437087,0.0,0.151,,,,3221329920.0,-18.23,2.0352,0.14479995,0.07114777,2.0678,0.11220002,0.054260574,,-0.119583115,15.0,0.0,,1214784000.0,,,,
WGLD,18.35,,,en-US,US,ETF,ETF,Delayed Quote,True,HIGH,USD,1613745000000.0,POST,,False,PCX,wShares Enhanced Gold ETF,Wilshire wShares Enhanced Gold Trust ETF,finmb_686960072,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.110001,0.602495,1647545930.0,18.3675,18.3675,18.3675 - 18.3675,18.3675,6.0,18.1236,18.4,8.0,10.0,NYSEArca,,18.1901,1375.0,180.0,1.9075012,0.11588708,16.46 - 19.1,-0.7325001,-0.038350787,16.46,19.1,,,,,,,,,,,,,17.82596,0.54154015,0.030379297,17.865065,0.5024357,0.028123923,,,15.0,0.0,-0.12819657,,-4.32489,-4.57,,
EMLD,9.77,336680064.0,FTAC Emerald,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1644417000000.0,POST,,False,NGM,FTAC Emerald Acquisition Corp.,FTAC Emerald Acquisition Corp.,finmb_1759303098,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.0199995,-0.204285,1648151057.0,9.77,9.77,9.74 - 9.77,9.74,4462.0,9.79,9.78,18.0,11.0,NasdaqGM,USD,9.77,21740.0,4600.0,0.22000027,0.023036677,9.55 - 9.78,-0.009999275,-0.0010224208,9.55,9.78,,,,0.0,,0.0,,,,,25845400.0,-0.619,9.75,0.020000458,0.002051329,9.75,0.020000458,0.002051329,,-15.783522,15.0,0.0,-0.035820123,,,,2022-02-07,
TITN,29.54,668916544.0,Titan Machinery,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1197556200000.0,POST,1.7 - Buy,False,NMS,Titan Machinery Inc.,Titan Machinery Inc.,finmb_4497349,America/New_York,EDT,-14400000.0,us_market,False,2.0,8.037822,1648160704.0,31.99,2.3799992,-3.790001,-11.347307,1648152006.0,29.61,32.09,28.84 - 32.09,28.84,816680.0,33.4,30.0,9.0,9.0,NasdaqGS,USD,31.88,159150.0,160510.0,5.99,0.25359863,23.62 - 38.58,-8.970001,-0.2325039,23.62,38.58,1648125000.0,1648125000.0,1648125000.0,0.0,15.091743,0.0,1.962,2.82,2.55,11.611765,22590900.0,18.653,30.0974,-0.48740005,-0.016194092,29.9549,-0.34490013,-0.01151398,10.5,1.5874122,15.0,0.0,0.111808114,,,,,
CIM-PD,0.0,3422252288.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1547649000000.0,POST,,False,NYQ,Chimera Investment Corporation ,Chimera Investment Corporation,finmb_36344150,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.14999962,-0.6102507,1648152002.0,24.43,24.6401,24.34 - 24.6401,24.34,21622.0,24.58,0.0,18.0,22.0,NYSE,USD,24.64,15856.0,21773.0,0.94000053,0.040017053,23.49 - 26.5899,-2.1598988,-0.081230044,23.49,26.5899,,,,1.29,10.020509,0.052481692,2.438,,,,187007008.0,15.766,24.790962,-0.3609619,-0.014560222,25.52905,-1.0990505,-0.043050975,,1.5495371,15.0,0.0,0.34237465,1648684800.0,,,,
VBNK,10.81,301852096.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1630071000000.0,POST,1.0 - Strong Buy,False,NMS,VersaBank,VersaBank,finmb_6571807,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.3000002,2.80374,1648152004.0,11.0,11.0,10.85 - 11.0,10.85,459.0,10.7,12.5,8.0,29.0,NasdaqGS,CAD,10.85,17206.0,11300.0,0.6999998,0.06796115,10.3 - 14.3,-3.3000002,-0.23076925,10.3,14.3,1646204407.0,1653476340.0,1653912000.0,0.1,15.10989,0.009345795,0.728,0.99,0.75,14.666667,27441100.0,11.782,11.40864,-0.4086399,-0.03581846,11.647979,-0.6479788,-0.055630147,11.111111,0.9336276,15.0,0.0,0.23995557,1651276800.0,,,2021-09-22,
SKE,11.2,798436480.0,Skeena Resources,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1012919400000.0,POST,,False,NYQ,Skeena Resources Limited,Skeena Resources Limited,finmb_3181590,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.37,-2.93884,1648151998.0,12.22,12.7,12.22 - 12.7,12.22,37454.0,12.59,12.59,14.0,8.0,NYSE,CAD,12.65,37940.0,38580.0,3.4499998,0.3933865,8.77 - 13.6,-1.3800001,-0.1014706,8.77,13.6,,,,0.0,,0.0,-1.665,,,,65338500.0,1.987,11.3278,0.89220047,0.078762025,10.98353,1.2364702,0.11257494,,6.149975,15.0,0.0,-0.15625192,1508457600.0,,,,
UNG,18.94,229244848.0,,en-US,US,ETF,ETF,Nasdaq Real Time Price,True,HIGH,USD,1176903000000.0,POST,,False,PCX,United States Natural Gas Fund ,"United States Natural Gas Fund, LP",finmb_33939205,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.632582,1648164274.0,19.09,0.120001,0.939999,5.21353,1648152000.0,18.97,19.21,17.85 - 19.21,17.85,7871660.0,18.03,19.07,8.0,8.0,NYSEArca,USD,18.22,8779713.0,4393730.0,9.929999,1.0984513,9.04 - 22.1,-3.130001,-0.14162901,9.04,22.1,,,,,,,-1.208,,,,12084600.0,9.61,15.6966,3.2733994,0.20854193,15.2779,3.6920996,0.24166277,,1.9739854,15.0,0.0,-0.039773516,,32.71,30.92,,38.68
SONO,26.73,3510523648.0,Sonos,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1533216600000.0,POST,2.1 - Buy,False,NMS,"Sonos, Inc.","Sonos, Inc.",finmb_10654809,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.0,1648163794.0,27.51,0.0,0.4699993,1.7381631,1648152003.0,27.51,27.53,26.375 - 27.53,26.375,1419520.0,27.04,27.75,9.0,22.0,NasdaqGS,USD,27.41,2482586.0,1717840.0,6.050001,0.28191993,21.46 - 44.72,-17.210001,-0.384839,21.46,44.72,1644422700.0,1652180340.0,1652702400.0,0.0,26.2,0.0,1.05,1.81,1.34,20.52985,127609000.0,5.324,25.9732,1.5368004,0.059168696,31.8374,-4.3274,-0.13592191,15.198895,5.1671677,15.0,0.0,-0.07896964,,,,,
CSKL,0.0,23461188.0,Catskill Hudson Bancorp,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,USD,1287149400000.0,POST,,False,PNK,CATSKILL HUDSON BANCORP INC,"Catskill Hudson Bancorp, Inc.",finmb_46569745,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.0,0.0,1645022371.0,33.5,33.5,33.5 - 33.5,33.5,7.0,33.5,0.0,0.0,0.0,Other OTC,USD,33.5,32.0,0.0,8.200001,0.32411072,25.3 - 33.5,0.0,0.0,25.3,33.5,,,,0.44,20.755886,0.013134329,1.614,,,,700334.0,38.19,32.0798,1.4202003,0.044270862,28.9749,4.5251007,0.15617312,,0.87719303,15.0,0.0,,1642723200.0,,,,
NRK,0.0,1044206528.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1042727400000.0,POST,,False,NYQ,Nuveen New York AMT-Free Qualit,Nuveen New York AMT-Free Quality Municipal Income Fund,finmb_8493354,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.0799999,-0.6639,1648152002.0,11.97,12.04,11.97 - 12.04,11.97,101394.0,12.05,0.0,10.0,13.0,NYSE,USD,12.04,134580.0,102650.0,0.030000687,0.0025126203,11.94 - 14.45,-2.4799995,-0.17162627,11.94,14.45,1636142400.0,1651867200.0,1652212800.0,0.578,12.054381,0.047966804,0.993,,,,87235296.0,15.197,12.739,-0.76900005,-0.060365807,13.66985,-1.6998501,-0.12435031,,0.7876555,15.0,0.0,0.008258176,1548979200.0,,,,
