symbol,bid,marketCap,displayName,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,firstTradeDateMilliseconds,marketState,averageAnalystRating,tradeable,exchange,shortName,longName,messageBoardId,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,market,esgPopulated,priceHint,postMarketChangePercent,postMarketTime,postMarketPrice,postMarketChange,regularMarketChange,regularMarketChangePercent,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,ask,bidSize,askSize,fullExchangeName,financialCurrency,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekLow,fiftyTwoWeekHigh,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,trailingAnnualDividendRate,trailingPE,trailingAnnualDividendYield,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchangeDataDelayedBy,pageViewGrowthWeekly,dividendDate,trailingThreeMonthNavReturns,trailingThreeMonthReturns,ipoExpectedDate,ytdReturn
VEII,0.0,8498643.0,Value Exchange,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,USD,1227277800000.0,POST,,False,PNK,VALUE EXCHANGE INTL INC,"Value Exchange International, Inc.",finmb_144280962,America/New_York,EDT,-14400000.0,us_market,False,4.0,,,,,-0.0132,-5.7142854,1648150306.0,0.2178,0.2178,0.21 - 0.2178,0.21,1534.0,0.231,0.0,0.0,0.0,Other OTC,USD,0.21,4031.0,630.0,0.1388,1.756962,0.079 - 0.7,-0.48219997,-0.6888571,0.079,0.7,1621590660.0,1621590660.0,1621590660.0,0.0,18.15,0.0,0.012,,,,36156100.0,0.058,0.26918,-0.051379994,-0.19087598,0.241605,-0.023804992,-0.09852856,,3.7551727,15.0,0.0,,1627603200.0,,,,
APGB,0.0,841368960.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1617629400000.0,POST,,False,NYQ,Apollo Strategic Growth Capital,Apollo Strategic Growth Capital II,finmb_700424233,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.0,0.0,1648152002.0,9.77,9.77,9.7609 - 9.77,9.7609,1609.0,9.77,9.83,30.0,10.0,NYSE,USD,9.7609,210901.0,632620.0,0.13000011,0.0134854885,9.64 - 10.05,-0.27999973,-0.02786067,9.64,10.05,,,,0.0,68.32168,0.0,0.143,,,,69000000.0,-0.613,9.74368,0.026320457,0.002701285,9.75688,0.013120651,0.0013447589,,-15.938011,15.0,0.0,0.33731684,,,,,
PUCK,9.75,323321696.0,Goal Acquisitions,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1616765400000.0,POST,,False,NCM,Goal Acquisitions Corp.,Goal Acquisitions Corp.,finmb_701012832,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.0,0.0,1648137509.0,9.75,9.75,9.75 - 9.75,9.75,7203.0,9.75,9.77,9.0,11.0,NasdaqCM,USD,9.75,37436.0,8320.0,0.19999981,0.020942388,9.55 - 9.93,-0.1800003,-0.018126918,9.55,9.93,,,,0.0,,0.0,,,,,33161200.0,-0.002,9.7221,0.027899742,0.0028697238,9.703585,0.04641533,0.004783318,,-4875.0,15.0,0.0,0.0457708,,,,2021-03-26,
CWBC,15.33,137534992.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,848413800000.0,POST,3.0 - Hold,False,NGM,Community West Bancshares,Community West Bancshares,finmb_391509,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.85999966,5.718083,1648152004.0,15.9,16.55,15.59 - 16.55,15.59,132662.0,15.04,16.14,8.0,22.0,NasdaqGM,USD,15.59,10724.0,39590.0,5.1399994,0.4776951,10.76 - 16.55,-0.6499996,-0.039274905,10.76,16.55,1643360400.0,1651489140.0,1651838400.0,0.27,10.599999,0.01795213,1.5,1.6,1.48,10.743243,8650000.0,11.72,13.8252,2.0747995,0.15007374,13.36155,2.5384493,0.18998164,9.9375,1.3566552,15.0,0.0,1.0389706,1646006400.0,,,,
WM,153.2,64277565440.0,Waste Management,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,582989400000.0,POST,2.3 - Buy,False,NYQ,"Waste Management, Inc.","Waste Management, Inc.",finmb_190694,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.00645625,1648156323.0,155.05,0.0100098,1.4899902,0.9703616,1648152001.0,155.04,155.09,153.34 - 155.09,153.34,1190628.0,153.55,0.0,8.0,8.0,NYSE,USD,153.96,2091285.0,1749920.0,30.609993,0.2460017,124.43 - 168.04,-13.0,-0.07736254,124.43,168.04,1643785860.0,1650889800.0,1651235400.0,2.3,36.13986,0.0149788335,4.29,6.01,5.39,28.764378,414587008.0,17.12,149.62,5.419998,0.03622509,152.763,2.2769928,0.014905395,25.797003,9.056074,15.0,0.0,0.027465936,1648684800.0,,,,
NMS,14.12,84581648.0,,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1412775000000.0,POSTPOST,,False,NYQ,Nuveen Minnesota Quality Munici,Nuveen Minnesota Quality Municipal Income Fund,finmb_264091139,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,-0.0674,-0.458815,1648150899.0,14.6226,14.7499,14.4731 - 14.7499,14.4731,4998.0,14.69,0.0,14.0,9.0,NYSE,,14.77,6500.0,5820.0,0.24259949,0.016870618,14.38 - 16.7,-2.0774012,-0.12439527,14.38,16.7,,,,0.0,,0.0,,,,,5784310.0,,14.87232,-0.24972057,-0.016790962,15.44396,-0.8213606,-0.053183287,,,15.0,0.0,0.018183136,1548979200.0,,,,
BOAS,0.0,284049696.0,BOA,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1617715800000.0,POSTPOST,,False,NYQ,BOA Acquisition Corp.,BOA Acquisition Corp.,finmb_703380424,America/New_York,EDT,-14400000.0,us_market,False,2.0,,,,,0.0,0.0,1648065597.0,9.89,9.89,9.875 - 9.89,9.875,32.0,9.89,9.9,9.0,10.0,NYSE,USD,9.875,39622.0,74480.0,0.2800007,0.02913639,9.61 - 9.949,-0.059000015,-0.0059302454,9.61,9.949,,,,0.0,,0.0,,,,,23000000.0,-0.546,9.8529,0.037100792,0.0037654694,9.75564,0.13436031,0.013772578,,-18.113554,15.0,0.0,-0.21866156,,,,,
MYTE,10.96,1007895616.0,MYT Netherlands Parent B.V,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1611239400000.0,POSTPOST,1.9 - Buy,False,NYQ,MYT Netherlands Parent B.V.,MYT Netherlands Parent B.V.,finmb_699650200,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.80989,1648152079.0,11.0349,-0.0901003,0.26000023,2.394109,1648152002.0,11.12,11.5,10.9 - 11.5,10.9,259827.0,10.86,0.0,10.0,8.0,NYSE,EUR,11.5,250801.0,210160.0,0.3800001,0.03538176,10.74 - 32.71,-21.59,-0.6600428,10.74,32.71,1644991200.0,1652682600.0,1653028200.0,0.0,,0.0,-0.816,0.6,0.56,19.857143,84491800.0,4.868,14.7644,-3.6443996,-0.24683698,24.2854,-13.1654005,-0.54211175,18.533333,2.2843056,15.0,0.0,0.12558317,,,,2021-01-21,
BIRD,6.16,906290752.0,Allbirds,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1635946200000.0,POSTPOST,1.8 - Buy,False,NMS,"Allbirds, Inc.","Allbirds, Inc.",finmb_325985484,America/New_York,EDT,-14400000.0,us_market,False,2.0,1.4563131,1648163573.0,6.27,0.09000015,0.0,0.0,1648152005.0,6.18,6.31,5.99 - 6.31,5.99,1751059.0,6.18,6.3,40.0,10.0,NasdaqGS,USD,6.21,1887906.0,2747090.0,1.1299996,0.22376229,5.05 - 32.44,-26.259998,-0.80949444,5.05,32.44,1645633393.0,1645633393.0,1645633393.0,0.0,,0.0,-0.655,-0.22,-0.27,-22.888887,66834100.0,2.7,9.524,-3.3440003,-0.35111302,13.741632,-7.5616326,-0.5502718,-28.090908,2.2888887,15.0,0.0,-0.12490282,,,,2021-11-03,
EFTR,4.56,192465824.0,eFFECTOR Therapeutics,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1614609000000.0,POSTPOST,2.2 - Buy,False,NCM,"eFFECTOR Therapeutics, Inc.","eFFECTOR Therapeutics, Inc.",finmb_240590335,America/New_York,EDT,-14400000.0,us_market,False,4.0,,,,,-0.19999981,-4.1237073,1648152004.0,4.65,4.98,4.57 - 4.98,4.57,12677.0,4.85,5.97,8.0,10.0,NasdaqCM,USD,4.73,51375.0,35800.0,1.1500001,0.32857147,3.5 - 40.42,-35.769997,-0.8849579,3.5,40.42,1647446460.0,1647446460.0,1647446460.0,0.0,10.568182,0.0,0.44,-0.92,-1.0,-4.65,41390500.0,0.428,5.1742,-0.52419996,-0.10131034,9.36435,-4.71435,-0.5034359,-5.054348,10.864486,15.0,0.0,,,,,,
FB,218.95,597656403968.0,Meta Platforms,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1337347800000.0,POSTPOST,2.1 - Buy,False,NMS,"Meta Platforms, Inc.","Meta Platforms, Inc.",finmb_20765463,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.26415348,1648166393.0,218.99,-0.58000183,6.1100006,2.862363,1648152005.0,219.57,220.67,214.84 - 220.67,214.84,31502314.0,213.46,219.15,9.0,9.0,NasdaqGS,USD,215.0,35638493.0,33690850.0,33.75,0.18162738,185.82 - 384.33,-164.75998,-0.42869404,185.82,384.33,1643817904.0,1650970740.0,1651492800.0,0.0,15.945534,0.0,13.77,14.47,12.39,17.72155,2309080064.0,44.299,240.8804,-21.310394,-0.088468775,318.77225,-99.20224,-0.311201,15.174153,4.9565454,15.0,0.0,-0.08560263,,,,,
AAPL,173.6,2840717950976.0,Apple,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,345479400000.0,POSTPOST,1.8 - Buy,False,NMS,Apple Inc.,Apple Inc.,finmb_24937,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.13787872,1648166398.0,173.83,-0.2400055,3.8600006,2.267787,1648152004.0,174.07,174.14,170.21 - 174.14,170.21,90131418.0,170.21,173.83,8.0,9.0,NasdaqGS,USD,171.06,93374612.0,96522430.0,55.210007,0.4644961,118.86 - 182.94,-8.869995,-0.048485816,118.86,182.94,1643301000.0,1651003200.0,1651521600.0,0.865,28.93932,0.005081957,6.015,6.56,6.16,28.25812,16319399936.0,4.402,166.3282,7.741806,0.04654536,155.30835,18.761658,0.12080263,26.535063,39.543392,15.0,0.0,-0.029798048,1644451200.0,,,,
AMZN,3262.0,1665441333248.0,Amazon.com,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,863703000000.0,POSTPOST,1.7 - Buy,False,NMS,"Amazon.com, Inc.","Amazon.com, Inc.",finmb_18749,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.2746721,1648166396.0,3264.0,-8.98999,4.830078,0.14779198,1648152004.0,3272.99,3282.37,3201.0 - 3282.37,3201.0,2839903.0,3268.16,3264.0,9.0,8.0,NasdaqGS,USD,3274.99,3859374.0,3611660.0,601.54004,0.22517361,2671.45 - 3773.08,-500.0901,-0.13254161,2671.45,3773.08,1643904060.0,1651089600.0,1651521600.0,0.0,50.501312,0.0,64.81,72.85,48.92,66.904945,508844000.0,271.601,3037.0574,235.93262,0.07768461,3331.5571,-58.56714,-0.017579509,44.9278,12.050728,15.0,0.0,-0.5083351,,,,,
NFLX,376.0,166801342464.0,Netflix,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1022160600000.0,POSTPOST,2.3 - Buy,False,NMS,"Netflix, Inc.","Netflix, Inc.",finmb_32012,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.103807,1648166394.0,376.1,0.390015,1.2200012,0.32577673,1648152004.0,375.71,379.76,368.9 - 379.76,368.9,3888461.0,374.49,377.49,10.0,8.0,NasdaqGS,USD,379.76,8049235.0,5401720.0,45.889984,0.13913645,329.82 - 700.99,-325.28,-0.46402946,329.82,700.99,1650398400.0,1650398400.0,1650398400.0,0.0,33.426155,0.0,11.24,14.37,11.01,34.12443,443963008.0,35.699,399.614,-23.904022,-0.059817776,538.20264,-162.49265,-0.30191723,26.145441,10.524384,15.0,0.0,0.03968951,,,,,
GOOG,2816.13,1866457415680.0,Alphabet,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1092922200000.0,POSTPOST,1.5 - Strong Buy,False,NMS,Alphabet Inc.,Alphabet Inc.,finmb_29096,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.0484698,1648166390.0,2824.87,-1.36987,56.16992,2.0277436,1648152004.0,2826.24,2827.93,2760.7876 - 2827.93,2760.7876,1027236.0,2770.07,2825.78,14.0,9.0,NasdaqGS,USD,2785.45,1575242.0,1474700.0,815.51,0.4055791,2010.73 - 3042.0,-215.76001,-0.070927024,2010.73,3042.0,,,,0.0,25.189978,0.0,112.197,136.06,115.94,24.376745,315639008.0,380.044,2695.3713,130.86865,0.048553105,2767.096,59.144043,0.021374049,20.772013,7.4366126,15.0,0.0,-0.10284706,,,,,
FB,218.95,597656403968.0,Meta Platforms,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1337347800000.0,POSTPOST,2.1 - Buy,False,NMS,"Meta Platforms, Inc.","Meta Platforms, Inc.",finmb_20765463,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.26415348,1648166393.0,218.99,-0.58000183,6.1100006,2.862363,1648152005.0,219.57,220.67,214.84 - 220.67,214.84,31502314.0,213.46,219.15,9.0,9.0,NasdaqGS,USD,215.0,35638493.0,33690850.0,33.75,0.18162738,185.82 - 384.33,-164.75998,-0.42869404,185.82,384.33,1643817904.0,1650970740.0,1651492800.0,0.0,15.945534,0.0,13.77,14.47,12.39,17.72155,2309080064.0,44.299,240.8804,-21.310394,-0.088468775,318.77225,-99.20224,-0.311201,15.174153,4.9565454,15.0,0.0,-0.08560263,,,,,
AAPL,173.6,2840717950976.0,Apple,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,345479400000.0,POSTPOST,1.8 - Buy,False,NMS,Apple Inc.,Apple Inc.,finmb_24937,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.13787872,1648166398.0,173.83,-0.2400055,3.8600006,2.267787,1648152004.0,174.07,174.14,170.21 - 174.14,170.21,90131418.0,170.21,173.83,8.0,9.0,NasdaqGS,USD,171.06,93374612.0,96522430.0,55.210007,0.4644961,118.86 - 182.94,-8.869995,-0.048485816,118.86,182.94,1643301000.0,1651003200.0,1651521600.0,0.865,28.93932,0.005081957,6.015,6.56,6.16,28.25812,16319399936.0,4.402,166.3282,7.741806,0.04654536,155.30835,18.761658,0.12080263,26.535063,39.543392,15.0,0.0,-0.029798048,1644451200.0,,,,
AMZN,3262.0,1665441333248.0,Amazon.com,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,863703000000.0,POSTPOST,1.7 - Buy,False,NMS,"Amazon.com, Inc.","Amazon.com, Inc.",finmb_18749,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.2746721,1648166396.0,3264.0,-8.98999,4.830078,0.14779198,1648152004.0,3272.99,3282.37,3201.0 - 3282.37,3201.0,2839903.0,3268.16,3264.0,9.0,8.0,NasdaqGS,USD,3274.99,3859374.0,3611660.0,601.54004,0.22517361,2671.45 - 3773.08,-500.0901,-0.13254161,2671.45,3773.08,1643904060.0,1651089600.0,1651521600.0,0.0,50.501312,0.0,64.81,72.85,48.92,66.904945,508844000.0,271.601,3037.0574,235.93262,0.07768461,3331.5571,-58.56714,-0.017579509,44.9278,12.050728,15.0,0.0,-0.5083351,,,,,
NFLX,376.0,166801342464.0,Netflix,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1022160600000.0,POSTPOST,2.3 - Buy,False,NMS,"Netflix, Inc.","Netflix, Inc.",finmb_32012,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.103807,1648166394.0,376.1,0.390015,1.2200012,0.32577673,1648152004.0,375.71,379.76,368.9 - 379.76,368.9,3888461.0,374.49,377.49,10.0,8.0,NasdaqGS,USD,379.76,8049235.0,5401720.0,45.889984,0.13913645,329.82 - 700.99,-325.28,-0.46402946,329.82,700.99,1650398400.0,1650398400.0,1650398400.0,0.0,33.426155,0.0,11.24,14.37,11.01,34.12443,443963008.0,35.699,399.614,-23.904022,-0.059817776,538.20264,-162.49265,-0.30191723,26.145441,10.524384,15.0,0.0,0.03968951,,,,,
GOOG,2816.13,1866457415680.0,Alphabet,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1092922200000.0,POSTPOST,1.5 - Strong Buy,False,NMS,Alphabet Inc.,Alphabet Inc.,finmb_29096,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.0484698,1648166390.0,2824.87,-1.36987,56.16992,2.0277436,1648152004.0,2826.24,2827.93,2760.7876 - 2827.93,2760.7876,1027236.0,2770.07,2825.78,14.0,9.0,NasdaqGS,USD,2785.45,1575242.0,1474700.0,815.51,0.4055791,2010.73 - 3042.0,-215.76001,-0.070927024,2010.73,3042.0,,,,0.0,25.189978,0.0,112.197,136.06,115.94,24.376745,315639008.0,380.044,2695.3713,130.86865,0.048553105,2767.096,59.144043,0.021374049,20.772013,7.4366126,15.0,0.0,-0.10284706,,,,,
FB,218.95,597656403968.0,Meta Platforms,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,1337347800000.0,POSTPOST,2.1 - Buy,False,NMS,"Meta Platforms, Inc.","Meta Platforms, Inc.",finmb_20765463,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.26415348,1648166393.0,218.99,-0.58000183,6.1100006,2.862363,1648152005.0,219.57,220.67,214.84 - 220.67,214.84,31502314.0,213.46,219.15,9.0,9.0,NasdaqGS,USD,215.0,35638493.0,33690850.0,33.75,0.18162738,185.82 - 384.33,-164.75998,-0.42869404,185.82,384.33,1643817904.0,1650970740.0,1651492800.0,0.0,15.945534,0.0,13.77,14.47,12.39,17.72155,2309080064.0,44.299,240.8804,-21.310394,-0.088468775,318.77225,-99.20224,-0.311201,15.174153,4.9565454,15.0,0.0,-0.08560263,,,,,
AAPL,173.6,2840717950976.0,Apple,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,345479400000.0,POSTPOST,1.8 - Buy,False,NMS,Apple Inc.,Apple Inc.,finmb_24937,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.13787872,1648166398.0,173.83,-0.2400055,3.8600006,2.267787,1648152004.0,174.07,174.14,170.21 - 174.14,170.21,90131418.0,170.21,173.83,8.0,9.0,NasdaqGS,USD,171.06,93374612.0,96522430.0,55.210007,0.4644961,118.86 - 182.94,-8.869995,-0.048485816,118.86,182.94,1643301000.0,1651003200.0,1651521600.0,0.865,28.93932,0.005081957,6.015,6.56,6.16,28.25812,16319399936.0,4.402,166.3282,7.741806,0.04654536,155.30835,18.761658,0.12080263,26.535063,39.543392,15.0,0.0,-0.029798048,1644451200.0,,,,
AMZN,3262.0,1665441333248.0,Amazon.com,en-US,US,EQUITY,Equity,Delayed Quote,True,HIGH,USD,863703000000.0,POSTPOST,1.7 - Buy,False,NMS,"Amazon.com, Inc.","Amazon.com, Inc.",finmb_18749,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.2746721,1648166396.0,3264.0,-8.98999,4.830078,0.14779198,1648152004.0,3272.99,3282.37,3201.0 - 3282.37,3201.0,2839903.0,3268.16,3264.0,9.0,8.0,NasdaqGS,USD,3274.99,3859374.0,3611660.0,601.54004,0.22517361,2671.45 - 3773.08,-500.0901,-0.13254161,2671.45,3773.08,1643904060.0,1651089600.0,1651521600.0,0.0,50.501312,0.0,64.81,72.85,48.92,66.904945,508844000.0,271.601,3037.0574,235.93262,0.07768461,3331.5571,-58.56714,-0.017579509,44.9278,12.050728,15.0,0.0,-0.5083351,,,,,
NFLX,376.0,166801342464.0,Netflix,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1022160600000.0,POSTPOST,2.3 - Buy,False,NMS,"Netflix, Inc.","Netflix, Inc.",finmb_32012,America/New_York,EDT,-14400000.0,us_market,False,2.0,0.103807,1648166394.0,376.1,0.390015,1.2200012,0.32577673,1648152004.0,375.71,379.76,368.9 - 379.76,368.9,3888461.0,374.49,377.49,10.0,8.0,NasdaqGS,USD,379.76,8049235.0,5401720.0,45.889984,0.13913645,329.82 - 700.99,-325.28,-0.46402946,329.82,700.99,1650398400.0,1650398400.0,1650398400.0,0.0,33.426155,0.0,11.24,14.37,11.01,34.12443,443963008.0,35.699,399.614,-23.904022,-0.059817776,538.20264,-162.49265,-0.30191723,26.145441,10.524384,15.0,0.0,0.03968951,,,,,
GOOG,2816.13,1866457415680.0,Alphabet,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,True,HIGH,USD,1092922200000.0,POSTPOST,1.5 - Strong Buy,False,NMS,Alphabet Inc.,Alphabet Inc.,finmb_29096,America/New_York,EDT,-14400000.0,us_market,False,2.0,-0.0484698,1648166390.0,2824.87,-1.36987,56.16992,2.0277436,1648152004.0,2826.24,2827.93,2760.7876 - 2827.93,2760.7876,1027236.0,2770.07,2825.78,14.0,9.0,NasdaqGS,USD,2785.45,1575242.0,1474700.0,815.51,0.4055791,2010.73 - 3042.0,-215.76001,-0.070927024,2010.73,3042.0,,,,0.0,25.189978,0.0,112.197,136.06,115.94,24.376745,315639008.0,380.044,2695.3713,130.86865,0.048553105,2767.096,59.144043,0.021374049,20.772013,7.4366126,15.0,0.0,-0.10284706,,,,,
